code,name,strategy,annual_return,max_drawdown,sharpe_ratio,win_rate,trade_count
601088,中国神华,A,13.25,-13.16,0.653,49.84,28
601088,中国神华,B,12.18,-24.64,0.454,49.84,131
601088,中国神华,C,16.66,-15.1,0.787,50.09,58
600900,长江电力,A,6.07,-13.44,0.346,47.82,12
600900,长江电力,B,7.87,-15.78,0.379,47.76,123
600900,长江电力,C,5.22,-11.08,0.26,48.01,60
002714,牧原股份,A,3.27,-39.22,0.111,45.55,21
002714,牧原股份,B,3.11,-51.41,0.15,45.74,134
002714,牧原股份,C,2.85,-41.99,0.11,45.74,91
601225,陕西煤业,A,15.56,-19.12,0.701,49.72,30
601225,陕西煤业,B,18.15,-28.18,0.6,49.72,110
601225,陕西煤业,C,17.27,-19.99,0.746,50.03,60
600188,兖矿能源,A,27.61,-29.76,0.947,47.76,37
600188,兖矿能源,B,28.6,-41.78,0.756,47.76,109
600188,兖矿能源,C,23.53,-27.92,0.828,47.95,69
600036,招商银行,A,4.66,-30.74,0.178,46.11,17
600036,招商银行,B,4.04,-38.71,0.151,46.37,135
600036,招商银行,C,3.15,-35.17,0.092,46.49,66
600309,万华化学,A,2.81,-39.11,0.079,46.56,16
600309,万华化学,B,8.22,-53.28,0.314,46.3,114
600309,万华化学,C,3.98,-35.3,0.144,46.75,75
601006,大秦铁路,A,1.56,-17.07,-0.13,43.84,12
601006,大秦铁路,B,-2.21,-28.05,-0.33,43.78,118
601006,大秦铁路,C,-1.45,-25.68,-0.412,44.09,69
600011,华能国际,A,9.81,-27.51,0.391,44.85,22
600011,华能国际,B,9.75,-39.49,0.354,44.85,102
600011,华能国际,C,5.51,-35.96,0.217,45.17,82
600795,国电电力,A,9.29,-20.4,0.446,44.54,16
600795,国电电力,B,18.29,-26.87,0.681,44.47,121
600795,国电电力,C,10.23,-20.05,0.48,44.54,66
000876,新希望,A,-2.48,-53.33,-0.197,45.17,20
000876,新希望,B,-4.12,-69.86,-0.12,45.17,111
000876,新希望,C,-9.29,-71.44,-0.463,45.36,109
601872,招商轮船,A,8.66,-30.47,0.33,45.74,36
601872,招商轮船,B,7.39,-45.64,0.303,45.61,112
601872,招商轮船,C,11.58,-29.86,0.43,45.74,72
600426,华鲁恒升,A,7.03,-27.74,0.288,48.77,21
600426,华鲁恒升,B,13.35,-40.3,0.456,48.64,120
600426,华鲁恒升,C,8.95,-31.77,0.354,49.02,70
002064,华峰化学,A,6.94,-37.43,0.281,47.57,29
002064,华峰化学,B,9.36,-53.92,0.345,47.76,111
002064,华峰化学,C,7.94,-35.03,0.316,48.07,79
601898,中煤能源,A,12.23,-23.84,0.493,46.49,30
601898,中煤能源,B,14.02,-38.22,0.463,46.43,113
601898,中煤能源,C,14.82,-29.5,0.58,46.56,67
601985,中国核电,A,8.3,-18.89,0.411,46.05,22
601985,中国核电,B,8.11,-29.48,0.322,46.05,119
601985,中国核电,C,7.43,-20.36,0.353,46.24,68
300498,温氏股份,A,-3.19,-36.83,-0.258,45.61,21
300498,温氏股份,B,-4.49,-45.54,-0.157,45.61,107
300498,温氏股份,C,-7.37,-45.31,-0.447,45.8,92
002311,海大集团,A,5.36,-37.33,0.213,45.42,15
002311,海大集团,B,6.82,-48.85,0.267,45.55,106
002311,海大集团,C,12.59,-29.59,0.529,45.67,89
001965,招商公路,A,4.92,-18.92,0.2,48.01,13
001965,招商公路,B,4.38,-28.68,0.167,48.01,116
001965,招商公路,C,4.73,-20.68,0.184,48.33,59
600519,贵州茅台,A,2.06,-31.84,0.008,46.24,15
600519,贵州茅台,B,6.2,-42.62,0.247,46.68,138
600519,贵州茅台,C,4.44,-23.88,0.163,46.94,76
000858,五粮液,A,-3.43,-51.22,-0.241,46.11,22
000858,五粮液,B,1.23,-59.34,0.067,46.11,119
000858,五粮液,C,-5.15,-59.38,-0.289,46.37,95
000333,美的集团,A,6.39,-35.47,0.283,49.34,14
000333,美的集团,B,9.6,-56.41,0.379,49.21,118
000333,美的集团,C,9.04,-36.43,0.409,49.27,68
002594,比亚迪,A,22.23,-31.69,0.858,48.01,23
002594,比亚迪,B,22.63,-46.68,0.662,48.26,137
002594,比亚迪,C,21.09,-31.17,0.77,48.2,75
600887,伊利股份,A,-0.18,-34.74,-0.136,47.06,20
600887,伊利股份,B,-6.08,-58.94,-0.324,46.87,130
600887,伊利股份,C,4.99,-25.02,0.196,47.25,81
601318,中国平安,A,-1.06,-34.09,-0.193,45.99,28
601318,中国平安,B,-1.74,-41.07,-0.105,45.93,107
601318,中国平安,C,-1.21,-43.87,-0.166,46.24,83
600030,中信证券,A,9.07,-20.99,0.401,46.37,26
600030,中信证券,B,8.05,-30.53,0.312,46.18,128
600030,中信证券,C,4.15,-27.98,0.148,46.56,81
601166,兴业银行,A,4.57,-21.28,0.177,46.94,14
601166,兴业银行,B,5.27,-36.75,0.206,46.75,128
601166,兴业银行,C,4.95,-20.11,0.198,47.19,73
600276,恒瑞医药,A,2.64,-45.15,0.069,46.68,15
600276,恒瑞医药,B,-3.21,-67.59,-0.087,46.68,128
600276,恒瑞医药,C,3.15,-50.65,0.11,47.0,87
300760,迈瑞医疗,A,0.74,-40.33,-0.017,48.14,14
300760,迈瑞医疗,B,-9.38,-75.1,-0.302,48.07,132
300760,迈瑞医疗,C,2.24,-40.14,0.085,48.45,75
603259,药明康德,A,10.79,-50.45,0.418,50.54,25
603259,药明康德,B,10.22,-70.66,0.367,50.47,117
603259,药明康德,C,10.41,-59.04,0.389,50.85,75
300750,宁德时代,A,21.89,-36.72,0.769,47.32,29
300750,宁德时代,B,24.87,-55.44,0.691,47.19,124
300750,宁德时代,C,19.61,-41.17,0.687,47.19,66
002415,海康威视,A,4.01,-36.3,0.141,48.89,22
002415,海康威视,B,3.79,-53.75,0.163,48.89,118
002415,海康威视,C,-0.75,-46.17,-0.093,49.27,76
002475,立讯精密,A,5.88,-41.58,0.233,46.24,27
002475,立讯精密,B,7.09,-57.73,0.291,46.49,118
002475,立讯精密,C,10.97,-37.59,0.402,46.81,72
300274,阳光电源,A,30.17,-40.94,0.838,49.59,36
300274,阳光电源,B,43.15,-60.35,0.876,49.34,112
300274,阳光电源,C,23.0,-52.39,0.681,49.53,71
688981,中芯国际,A,13.79,-35.52,0.489,48.8,30
688981,中芯国际,B,9.5,-46.13,0.344,48.52,102
688981,中芯国际,C,6.02,-39.21,0.238,48.73,78
000651,格力电器,A,2.14,-32.48,0.005,47.32,21
000651,格力电器,B,-0.48,-49.26,-0.063,47.19,122
000651,格力电器,C,2.94,-26.99,0.074,47.63,82
600585,海螺水泥,A,-4.62,-37.36,-0.397,44.22,17
600585,海螺水泥,B,-10.32,-55.89,-0.474,44.22,107
600585,海螺水泥,C,-4.46,-40.4,-0.339,44.47,100
601857,中国石油,A,9.04,-17.47,0.424,46.75,26
601857,中国石油,B,13.78,-26.87,0.516,46.62,112
601857,中国石油,C,6.88,-22.6,0.305,46.75,72
688111,金山办公,A,10.04,-46.25,0.36,46.62,35
688111,金山办公,B,6.67,-63.56,0.309,46.37,107
688111,金山办公,C,8.87,-46.19,0.33,46.56,85
603019,中科曙光,A,24.4,-32.55,0.804,48.45,34
603019,中科曙光,B,20.41,-53.16,0.582,48.39,126
603019,中科曙光,C,15.29,-39.94,0.536,48.7,82
